A Balloon Ride to the Edge of Space (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/420719400?client_source=api&format=json,"A sky-high balloon ride will soon be able to take you to the top of the
Swatting 19-Year-Old Arrested in Las Vegas,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/vna3fJnVNVg/story01.htm,"Ars Technica reports that a Las Vegas teenager is in custody for multiple instances of swatting: Brandon Wilson, who goes by the online handle ""Famed God,"" was arrested Thursday in Nevada and faces an extradition hearing to determine whether he should be sent to face hacking and other charges. Illinois prosecutors said there was evidence on his computers about the July 10 swatting incident, in which he allegedly reported a murder to Naperville's emergency 911 line. The SWAT team responded, but the call was a hoax. The Chicago-Sun Times said that, in addition to the Naperville incident, the suspect's computers held evidence ""of similar incidents across the country.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Swatting+19-Year-Old+Arrested+in+Las+Vegas%3A+http%3A%2F%2Fbit.ly%2F1DQ2Da6""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F02%2F07%2F221258%2Fswatting-19-year-old-arrested-in-las-vegas%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/02/07/221258/swatting-19-year-old-arrested-in-las-vegas?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/15/02/07/221258/swatting-19-year-old-arrested-in-las-vegas?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6928395&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4327a096/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218611548281/u/49/f/647410/c/35028/s/4327a096/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/vna3fJnVNVg"" height=""1"" width=""1"" alt=""""/>"
"The First Ubuntu Phone Is Here, With Underwhelming Hardware",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/RMF_TGvbpew/story01.htm,"A few days ago, Fast Company reviewer Jay Cassano was enthusiastic about Ubuntu's approach to apps for its new phone OS: namely, not relying on them, and instead interfacing seamlessly with existing websites and protocols. Now, new submitter ablutions (4006541) writes with a less than glowing review at The Daily Dot of the actual hardware that the OS is launching on. A sample that conveys the gist: Let's start with the good stuff: It sports a 4.5-inch multi-touch screen and a respectable 8-megapixel rear camera and 5-megapixel lens on the front. That's pretty much it. The list of negatives is a bit longer.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=The+First+Ubuntu+Phone+Is+Here%2C+With+Underwhelming+Hardware%3A+http%3A%2F%2Fbit.ly%2F1EP4X4x""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F08%2F0034236%2Fthe-first-ubuntu-phone-is-here-with-underwhelming-hardware%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/08/0034236/the-first-ubuntu-phone-is-here-with-underwhelming-hardware?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/08/0034236/the-first-ubuntu-phone-is-here-with-underwhelming-hardware?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6929311&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4328b74b/sc/5/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/a2.htm""><img src=""http://da.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218611551625/u/49/f/647410/c/35028/s/4328b74b/sc/5/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/RMF_TGvbpew"" height=""1"" width=""1"" alt=""""/>"
The Man Squatting On Millions of Dollars Worth of Domain Names,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/CDO-y5OVDwc/story01.htm,"Jason Koebler writes For the last 21 years, Gary Millin and his colleagues at World Accelerator have been slowly accumulating a veritable treasure trove of seemingly premium generic domain names. For instance, Millin owns, has sold, or has bartered away world.com, usa.com, doctor.com, lawyer.com, comic.com, email.com, cyberservices.com, and more than 1,000 other domain names that can be yours (including yours.com, which he owns), as long as you've got the startup idea to back it up. Millin doesn't sell domain names anymore, instead, he trades them to startups in exchange for a stake in the company.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=The+Man+Squatting+On+Millions+of+Dollars+Worth+of+Domain+Names%3A+http%3A%2F%2Fbit.ly%2F1IqgUQW""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F07%2F2038213%2Fthe-man-squatting-on-millions-of-dollars-worth-of-domain-names%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/07/2038213/the-man-squatting-on-millions-of-dollars-worth-of-domain-names?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/07/2038213/the-man-squatting-on-millions-of-dollars-worth-of-domain-names?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6927899&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/43276879/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/219132806522/u/49/f/647410/c/35028/s/43276879/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/CDO-y5OVDwc"" height=""1"" width=""1"" alt=""""/>"
Two-Dimensional Silicon Makes Its Device Debut (pubs.acs),http://news.feedzilla.com/en_us/stories/science/420676111?client_source=api&format=json,"Materials: Silicene monolayers could help pave the way to faster, smaller
electronics

"
UN climate chief tempers expectation on Paris deal (co.nz),http://news.feedzilla.com/en_us/stories/science/420681378?client_source=api&format=json,"Tempering expectations on a global climate deal in Paris this year, the UN's
top climate diplomat has warned against assuming the pact will suffice to
prevent dangerous levels of warming.As negotiators prepare for a new round
of...

"
Whispers of Ecological Change in the Arctic Are Trying to Tell Us Something. Are We Listening? (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/420875212?client_source=api&format=json,"Editor's note: This is a guest post by Avery McGaha, one of two master’s
students who joined me in Tromsø, Norway to attend the Arctic Frontiers
conference in January, 2014. It is supplemented with some additional reporting
by me. McGaha's trip was made possible by a grant from the University of
Colorado's Center for Environmental Journalism.  Following the recent
announcement by NASA and NOAA that 2014 was likely the hottest year on record
a loud controversy erupted over global warming.

"
Xenon Flashes Can Make New Raspberry Pi 2 Freeze and Reboot,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ZLWiIB12kJ8/story01.htm,"An anonymous reader writes Unfortunately for Raspberry Pi 2 owners who are trying to photograph their devices, ... the Raspberry Pi 2 has been found to be Xenon flash sensitive. Any camera with a Xenon flash aimed at the device is causing the device to freeze for a few seconds before rebooting. The forum thread about the bug is an interesting play-by-play of how the problem was narrowed down.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Xenon+Flashes+Can+Make+New+Raspberry+Pi+2+Freeze+and+Reboot%3A+http%3A%2F%2Fbit.ly%2F1zkter6""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F02%2F08%2F0643254%2Fxenon-flashes-can-make-new-raspberry-pi-2-freeze-and-reboot%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/02/08/0643254/xenon-flashes-can-make-new-raspberry-pi-2-freeze-and-reboot?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/15/02/08/0643254/xenon-flashes-can-make-new-raspberry-pi-2-freeze-and-reboot?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6931899&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/432a343b/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218611494731/u/49/f/647410/c/35028/s/432a343b/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/ZLWiIB12kJ8"" height=""1"" width=""1"" alt=""""/>"
Xfce Getting a New Version Soon,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/a75esZjyDnk/story01.htm,"jones_supa writes It looks like the release of Xfce 4.12 is finally about to materialize. It has been about two and half years since the last stable release. There is now a concerted effort underway to ship a new release of this lightweight GTK+2 desktop environment out around the end of February or early March. ""As we have discussed the status and progress of core components with many of you individually, we feel confident that the state of Xfce is good enough to polish some final edges and push more translations until then,"" wrote Simon Steinbei&#223; on the xfce4-dev mailing list. The official list of showstopper bugs does not look too bad either. However, looking at the long time between releases certainly makes one think if the project could have use for some extra resources.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Xfce+Getting+a+New+Version+Soon%3A+http%3A%2F%2Fbit.ly%2F16XedWE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F02%2F08%2F1431250%2Fxfce-getting-a-new-version-soon%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/02/08/1431250/xfce-getting-a-new-version-soon?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/02/08/1431250/xfce-getting-a-new-version-soon?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6933817&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/432b3b49/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/218611564790/u/49/f/647410/c/35028/s/432b3b49/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/a75esZjyDnk"" height=""1"" width=""1"" alt=""""/>"
